David Lynch , 6
Sam Peckinpah , 6
Sidney Lumet , 6
Clint Eastwood , 5
David Cronenberg , 5
Jim Jarmusch , 5
John Carpenter , 5
John Landis , 5
Lewis Gilbert , 5
Oliver Stone , 5
Ridley Scott , 5
Roger Corman , 5
Roman Polanski , 5
Spike Lee , 5
Stephen Frears , 5
Woody Allen , 5
Abel Ferrara , 4
Adrian Lyne , 4
Blake Edwards , 4
Clive Donner , 4
Curtis Hanson , 4
David Gordon Green , 4
Frank Oz , 4
Joel Coen , 4
John Glen , 4
John Singleton , 4
Jonathan Demme , 4
Lasse HallstrÃ¶m , 4
Martin Scorsese , 4
Mike Nichols , 4
Neil Jordan , 4
Olivier Assayas , 4
Richard Linklater , 4
Tim Burton , 4
Tyler Perry , 4
Wes Craven , 4
Adam Curtis , 3
Alfred Hitchcock , 3
Anne Fletcher , 3
Arthur Penn , 3
Atom Egoyan , 3
Brian Robbins , 3
Bruce Sinofsky , 3
Charles Martin Smith , 3
Dennis Dugan , 3
Ernest R. Dickerson , 3
Frank Coraci , 3
Fred Schepisi , 3
George Gallo , 3
George P. Cosmatos , 3
Gus Van Sant , 3
Guy Hamilton , 3
Isabel Coixet , 3
Jamie Blanks , 3
Jay Roach , 3
Joe Berlinger , 3
Joel Schumacher , 3
John Huston , 3
John Lasseter , 3
John Schlesinger , 3
John Waters , 3
Jon Avnet , 3
Kevin Reynolds , 3
Lars von Trier , 3
Lawrence Kasdan , 3
Lloyd Kaufman , 3
Mark Pellington , 3
Michael Mann , 3
Michael Moore , 3
Mike Thurmeier , 3
Morgan Spurlock , 3
Peter Bogdanovich , 3
Peter Hyams , 3
Phillip Noyce , 3
Richard Attenborough , 3
Robert Altman , 3
Robert Lieberman , 3
Robert Rodriguez , 3
Roger Spottiswoode , 3
Ronald Neame , 3
Russell Mulcahy , 3
Ryan Little , 3
Sharon Maguire , 3
Stanley Kramer , 3
Steve Barron , 3
Steve Rash , 3
Stuart Gordon , 3
Tim Story , 3
Tobe Hooper , 3
William Friedkin , 3
Abbas Kiarostami , 2
Adam Shankman , 2
Alan J. Pakula , 2
Alan Parker , 2
Albert Pyun , 2
Amy Heckerling , 2
Andrew Davis , 2
Andrew Erwin , 2
Andrew Traucki , 2
Ang Lee , 2
Angus MacLane , 2
Barry Levinson , 2
Bernardo Bertolucci , 2
Bille August , 2
Billy Wilder , 2
Brad Anderson , 2
Bradley Raymond , 2
Brett Leonard , 2
Brett Morgen , 2
Bruce Campbell , 2
Callie Khouri , 2
Charles BinamÃ© , 2
Chris Nelson , 2
Chris Renaud , 2
Christine Jeffs , 2
Christopher Nolan , 2
Costa-Gavras , 2
Craig Moss , 2
Darren Aronofsky , 2
Darren Lynn Bousman , 2
David Frankel , 2
David Mackenzie , 2
David Mamet , 2
David R. Ellis , 2
Donald Petrie , 2
Don Roos , 2
Don Siegel , 2
Dwight H. Little , 2
Edgar Wright , 2
Eduardo SÃ¡nchez , 2
Edward Zwick , 2
Eric England , 2
Eugene Jarecki , 2
Fouad Mikati , 2
Freddie Francis , 2
Gabriele Muccino , 2
Garry Marshall , 2
Gary Fleder , 2
George Lucas , 2
George Pollock , 2
Godfrey Reggio , 2
Hal Ashby , 2
Heidi Ewing , 2
Herschell Gordon Lewis , 2
Howard Zieff , 2
Iain Softley , 2
Ian Fitzgibbon , 2
Irvin Kershner , 2
Jake Kasdan , 2
James Gray , 2
James Ivory , 2
James Wan , 2
Jane Campion , 2
Jeremiah S. Chechik , 2
Joe Carnahan , 2
Joe Lynch , 2
John Bonito , 2
John Cassavetes , 2
John Erick Dowdle , 2
John Frankenheimer , 2
John Gulager , 2
John Stockwell , 2
John Wayne , 2
Jonathan Teplitzky , 2
Jon Erwin , 2
Jon Turteltaub , 2
Justin Chadwick , 2
Kelly Reichardt , 2
Ken Loach , 2
Kenneth Branagh , 2
Kyle Balda , 2
Larry Charles , 2
Lenny Abrahamson , 2
Leonard Nimoy , 2
Lev L. Spiro , 2
Lewis Teague , 2
Louis Morneau , 2
Marc Evans , 2
Marcos Siega , 2
Mark Quod , 2
Martin Weisz , 2
Michael Anderson , 2
Michael Apted , 2
Michael Caton-Jones , 2
Michael Cimino , 2
Michael Keusch , 2
Michael Lehmann , 2
Michael Radford , 2
Miguel Arteta , 2
Mike Binder , 2
Mike Newell , 2
Nicholas Hytner , 2
Nicholas Meyer , 2
Nicolas Roeg , 2
Nora Ephron , 2
Otto Preminger , 2
Paul Hoen , 2
Paul W.S. Anderson , 2
Philippe Mora , 2
Phil Joanou , 2
Quentin Dupieux , 2
Rachel Grady , 2
Ralph Bakshi , 2
Ralph Nelson , 2
Rhys Thomas , 2
Richard Stanley , 2
Robert Clouse , 2
Robert Hall , 2
Robert Redford , 2
Robert Schwentke , 2
Roberts Gannaway , 2
Robert Stevenson , 2
Robert Vince , 2
Robert Zemeckis , 2
Rob Minkoff , 2
Rob Reiner , 2
Roger Allers , 2
Roger Donaldson , 2
Ron Howard , 2
SÃ¶nke Wortmann , 2
Scott Wheeler , 2
Shinichiro Watanabe , 2
Stacy Peralta , 2
Stanley Kubrick , 2
Steve Carr , 2
Steven C. Miller , 2
Steven Zaillian , 2
Stuart Rosenberg , 2
Tarsem Singh , 2
Terence Davies , 2
Terry Gilliam , 2
Todd Phillips , 2
Todd Solondz , 2
Tom McLoughlin , 2
Tony Gilroy , 2
Tony Richardson , 2
ValÃ©rie Donzelli , 2
Vincenzo Natali , 2
Walter Hill , 2
Warren Beatty , 2
Werner Herzog , 2
Willard Huyck , 2
William Shatner , 2
William Wyler , 2
Wim Wenders , 2
Zalman King , 2
Aaron Hann , 1
Aaron Katz , 1
Aaron Keeling , 1
Aaron Seltzer , 1
Adam Brooks , 1
Adam Green , 1
Adam Grossman , 1
Adam Jay Epstein , 1
Adam Kassen , 1
Adam MacDonald , 1
Adam McKay , 1
Adam Rehmeier , 1
Adam Rogers , 1
Adrian Grunberg , 1
Adrian Powers , 1
Adrian Shergold , 1
Agnieszka Holland , 1
Aisling Walsh , 1
Aki KaurismÃ¤ki , 1
Alan Clarke , 1
Alan Polsky , 1
Alan Rudolph , 1
Alan Shapiro , 1
Alastair Fothergill , 1
Albert Hughes , 1
Alberto Sironi , 1
Alejandro GonzÃ¡lez IÃ±Ã¡rritu , 1
Alejandro Jodorowsky , 1
Alejandro Monteverde , 1
Aleksander Bach , 1
Aleksey Balabanov , 1
Alexander Payne , 1
Alexander Yellen , 1
Alexandre Aja , 1
Alexandre Moors , 1
Ãlex de la Iglesia , 1
Alex Garcia Lopez , 1
Alex Gibney , 1
Alex Gregory , 1
Alex Proyas , 1
Alex Winter , 1
Alfonso ArÃ¡u , 1
Alfonso Gomez-Rejon , 1
Alfred Lot , 1
Alison Murray , 1
Allan Mauduit , 1
Allan Moyle , 1
Allen Hughes , 1
Al Pacino , 1
Amariah Olson , 1
Ami Canaan Mann , 1
Ã‰mile Gaudreault , 1
Amos Gitai , 1
Amy Rice , 1
AnaÃ¯s Barbeau-Lavalette , 1
Anders Morgenthaler , 1
Andrea Molaioli , 1
Andreas Borghi , 1
Andrei Konchalovsky , 1
Andrew Adamson , 1
Andrew Currie , 1
Andrew Douglas , 1
Andrew Fleming , 1
Andrew Jacobson , 1
Andrew Jarecki , 1
Andrew Jones , 1
Andrew Matthews , 1
Andrew Morgan , 1
Andrew O'Connor , 1
Andrew Thomas Hunt , 1
Andrew V. McLaglen , 1
Andrzej Sekula , 1
Andrzej Wajda , 1
Andy Cheng , 1
Andy Fickman , 1
Andy Mitton , 1
Andy Muschietti , 1
Andy Palmer , 1
Andy Tennant , 1
Angela Bassett , 1
Angela Robinson , 1
Anna Boden , 1
Anna Mastro , 1
Annette Haywood-Carter , 1
Ann Turner , 1
Anthony DiBlasi , 1
Anthony D'Souza , 1
Anthony Waller , 1
Antoine Fuqua , 1
Antoinette Beumer , 1
Antonio Negret , 1
Antonio Padovan , 1
Anton King , 1
Antony Smith , 1
Anurag Kashyap , 1
Arie Posin , 1
A.R. Murugadoss , 1
Arthur Allan Seidelman , 1
Arthur Bradford , 1
Arthur Hiller , 1
Arthur Lubin , 1
Art Linson , 1
Ash Brannon , 1
Ashley Judd , 1
Ã‰tienne Chatiliez , 1
A. Todd Smith , 1
Austin Keeling , 1
B.A. Brooks , 1
Barbara Brancaccio , 1
Barbara Peeters , 1
Barbet Schroeder , 1
Barbra Streisand , 1
Barnaby Thompson , 1
Benedikt Erlingsson , 1
Ben Garant , 1
Ben Gregor , 1
Bennett Miller , 1
Ben Peyser , 1
Ben Stassen , 1
Bernie Goldmann , 1
Bert I. Gordon , 1
Bille Woodruff , 1
Bill Forsyth , 1
Bill Guttentag , 1
Bill Paxton , 1
BjÃ¶rn Stein , 1
BJ McDonnell , 1
Blaine Thurier , 1
Boaz Yakin , 1
Bobby Farrelly , 1
Bobcat Goldthwait , 1
Bob Rafelson , 1
Bonnie Hunt , 1
Boris Rodriguez , 1
Boyd Kirkland , 1
Brad Copeland , 1
Brad Furman , 1
Brad Lewis , 1
Brad Osborne , 1
Brad Peyton , 1
Brady Corbet , 1
Brandon Nutt , 1
Breck Eisner , 1
Brett Donowho , 1
Brett Sullivan , 1
Brian A Miller , 1
Brian De Palma , 1
Brian G. Hutton , 1
Brian Gibson , 1
Brian Knappenberger , 1
Brian Koppelman , 1
Brian Levant , 1
Brian Trenchard-Smith , 1
Bruce A. Evans , 1
Bruce Malmuth , 1
Bruno Barreto , 1
Bruno Chiche , 1
Bryan Bertino , 1
Bryan Norton , 1
Bryce Dallas Howard , 1
Bryce Wagoner , 1
Buddy Van Horn , 1
Burr Steers , 1
Burt Kennedy , 1
Buzz Kulik , 1
Cameron Crowe , 1
Carl Franklin , 1
Carlos Saldanha , 1
Carlo Vanzina , 1
Carlo Verdone , 1
Carl Reiner , 1
Carl Schenkel , 1
Carroll Ballard , 1
C.B. Harding , 1
Chad Burns , 1
Chang Cheh , 1
Chapman Way , 1
Charles Chaplin , 1
Charles McCracken , 1
Charles-Olivier Michaud , 1
Charles Robert Carner , 1
Charles Shyer , 1
Charlie Kaufman , 1
Chen Kaige , 1
Cheryl Hines , 1
Chris Bell , 1
Chris Carter , 1
Chris Columbus , 1
Chris Evans , 1
Chris Gorak , 1
Chris Malloy , 1
Chris Rock , 1
Chris Shadley , 1
Christian Charles , 1
Christian Duguay , 1
Christian E. Christiansen , 1
Christian Vincent , 1
Christophe Barratier , 1
Christopher Cain , 1
Christopher Folino , 1
Christopher Kezelos , 1
Christopher Leone , 1
Christopher MacBride , 1
Christopher Menaul , 1
Christopher Morahan , 1
Christopher Roosevelt , 1
Chris Wedge , 1
Chris Weitz , 1
C. Jay Cox , 1
Clare Lewins , 1
Clark Gregg , 1
Claude Chabrol , 1
Claude Lelouch , 1
Claude Miller , 1
Claudio Cupellini , 1
Claudio FÃ¤h , 1
Claudio Fragasso , 1
Clif Prowse , 1
Clive A. Smith , 1
Clive Barker , 1
Coky Giedroyc , 1
Colin Minihan , 1
Colin Trevorrow , 1
Conor McMahon , 1
Corin Hardy , 1
Courtney Solomon , 1
Craig Macneill , 1
Craig R. Baxley , 1
Dale Fabrigar , 1
Damian Lee , 1
Damon Santostefano , 1
Dan Curtis , 1
Dan Eckman , 1
Dan Fogelman , 1
Daniel Algrant , 1
Daniel Barber , 1
Daniel Cohen , 1
Daniel G. Karslake , 1
Daniel Junge , 1
Daniel Schechter , 1
Dan Ireland , 1
Danny Boyle , 1
Danny Leiner , 1
Danny Mulheron , 1
Danny Steinmann , 1
Dan Rosen , 1
Dan Scanlon , 1
Dan Trachtenberg , 1
Daric Gates , 1
Dario Argento , 1
Dave Filoni , 1
Dave Grohl , 1
Dave Payne , 1
David A. Armstrong , 1
David Atkins , 1
David Barrett , 1
David Carson , 1
David Denneen , 1
David Farr , 1
David Grovic , 1
David Hackl , 1
David Hillenbrand , 1
David Hollander , 1
David Hugh Jones , 1
David Keating , 1
David L. Cunningham , 1
David Lean , 1
David Levien , 1
David Lowery , 1
David Morley , 1
David M. Rosenthal , 1
David Nelson , 1
David Nerlich , 1
David Nutter , 1
David Ondaatje , 1
David O. Russell , 1
David Palmer , 1
David Robert Mitchell , 1
David S. Goyer , 1
David Soren , 1
David Steinberg , 1
David Wain , 1
David Winkler , 1
David Wu , 1
David Yarovesky , 1
Davis Guggenheim , 1
Dax Shepard , 1
Dean Francis , 1
Dean Parisot , 1
Deb Hagan , 1
Declan Donnellan , 1
Deepa Mehta , 1
Denis Villeneuve , 1
Dennis Hopper , 1
Dennis Lee , 1
Dennis Widmyer , 1
Deran Sarafian , 1
Derek Lee , 1
Derick Martini , 1
Devon Downs , 1
Diablo Cody , 1
Dibakar Banerjee , 1
Dick Maas , 1
director , 1
Dito Montiel , 1
D.J. Caruso , 1
D.J. MacHale , 1
D. Kerry Prior , 1
Dominic Harari , 1
Don Bluth , 1
Don Edmonds , 1
Don E. FauntLeRoy , 1
Don Hahn , 1
Don Handfield , 1
Don Hertzfeldt , 1
Don Michael Paul , 1
Dony Permedi , 1
Dorian Walker , 1
Douglas Hickox , 1
Douglas Trumbull , 1
Doug Pray , 1
Drake Doremus , 1
Drew Pearce , 1
Duane Adler , 1
Duke Johnson , 1
Duncan Tucker , 1
Duwayne Dunham , 1
Ed Harris , 1
Ed Stone , 1
Ed Wexler , 1
E. Elias Merhige , 1
Ekachai Uekrongtham , 1
Elaine Constantine , 1
Elgin James , 1
Elia Kazan , 1
Elias Benavidez , 1
Elia Suleiman , 1
Elijah Drenner , 1
Elise Robertson , 1
Elliot Hegarty , 1
Elliot Silverstein , 1
Elliott Lester , 1
Ellory Elkayem , 1
Emily Hagins , 1
Enki Bilal , 1
Eric Goldberg , 1
Eric Heisserer , 1
Eric Idle , 1
Erick Zonca , 1
Eric Leighton , 1
Erik White , 1
Ernie Barbarash , 1
Errol Morris , 1
Ethan Coen , 1
Ethan Spaulding , 1
Eugenio MartÃ­n , 1
Evan Glodell , 1
Everette Wallin , 1
FÃ©lix EnrÃ­quez AlcalÃ¡ , 1
Fernanda Cardoso , 1
Fernando LeÃ³n de Aranoa , 1
Fernando Trueba , 1
FranÃ§ois Alaux , 1
Francis Glebas , 1
Francis Lawrence , 1
Franck Mancuso , 1
Franklin J. Schaffner , 1
Frank Miller , 1
Frank Sebastiano , 1
Fred Dekker , 1
Frederik Du Chau , 1
Fred Zinnemann , 1
Fritz Kiersch , 1
Fuminori Kizaki , 1
Futoshi Higashide , 1
GaÃ«tan Brizzi , 1
Gabe Polsky , 1
Gabe Torres , 1
Galen T. Chu , 1
Galt Niederhoffer , 1
GÃ©rard Jugnot , 1
Gareth Carrivick , 1
Gary Goldman , 1
Gary Katona , 1
Gary Ross , 1
Gary Rydstrom , 1
Gary Weis , 1
Gary Winick , 1
Gavin Hood , 1
Gene Quintano , 1
Geoffrey Sax , 1
George A. Romero , 1
George Clooney , 1
George Cukor , 1
George C. Wolfe , 1
George Isaac , 1
George Miller , 1
George Pal , 1
George Ratliff , 1
George Roy Hill , 1
George Sherman , 1
George Stevens , 1
Gideon Raff , 1
Gil Cates Jr. , 1
Gil Junger , 1
Gilles Paquet-Brenner , 1
Gina Prince-Bythewood , 1
Giorgia Farina , 1
Giuliano Montaldo , 1
Giulio Manfredonia , 1
Giulio Paradisi , 1
Glenio Bonder , 1
Glenn Miller , 1
Gloria Katz , 1
Gordon Chan , 1
Gordon Douglas , 1
Gordon Hessler , 1
Gordon Parks , 1
Graeme Clifford , 1
Graham Yost , 1
Grant Gee , 1
Greg Franklin , 1
Greg Glienna , 1
Greg Marcks , 1
Gregory J. Read , 1
Gregory Mackenzie , 1
Greg Yaitanes , 1
Gren Wells , 1
Griffin Dunne , 1
Gunnar Karlsson , 1
Gus Holwerda , 1
Guy Ritchie , 1
Hal Haberman , 1
Hal Hartley , 1
Hal Needham , 1
Hany Abu-Assad , 1
Harald Zwart , 1
Harley Cokeliss , 1
Harold Becker , 1
Hendel Butoy , 1
Henry Bean , 1
HervÃ© de CrÃ©cy , 1
Hideki Futamura , 1
Hideo Nakata , 1
Hiroshi Morioka , 1
Homi Adajania , 1
Hou Hsiao-Hsien , 1
Howard Hawks , 1
Howard Michael Gould , 1
Hunter Richards , 1
Ian MacNaughton , 1
Inon Shampanier , 1
Irwin Allen , 1
Irwin Winkler , 1
Isaac Feder , 1
Isaac Florentine , 1
IstvÃ¡n SzabÃ³ , 1
Ivan Reitman , 1
Ivan Sen , 1
Jabbar Raisani , 1
Jack Clayton , 1
Jack Hill , 1
Jackie Earle Haley , 1
Jacob Kornbluth , 1
Jacob Vaughan , 1
Jacques Audiard , 1
Jake Goldberger , 1
Jake Newsome , 1
Jake Szymanski , 1
Jake West , 1
Jakob Schuh , 1
Jamal Hill , 1
James Algar , 1
James Bolton , 1
James Bridges , 1
James Cameron , 1
James Dodson , 1
James Foley , 1
James Franco , 1
James Goldstone , 1
James Hawes , 1
James Hayman , 1
James Huth , 1
James Kondelik , 1
James Marsh , 1
James Moran , 1
James Mottern , 1
James Ponsoldt , 1
James Toback , 1
James Vanderbilt , 1
James Wong , 1
